1,3,2,3,3,6,12,21,39,72
1,3,3,3,3,6,12,21,39,72
1,3,5,3,3,6,12,21,39,72
1,3,7,3,3,6,12,21,39,72
1,3,11,3,3,6,12,21,39,72
1,3,13,3,3,6,12,21,39,72
1,3,17,3,3,6,12,21,39,72
1,3,19,3,3,6,12,21,39,72
1,4,2,4,4,8,16,28,52,96
1,4,3,4,4,8,16,28,52,96
1,4,5,4,4,8,16,28,52,96
1,4,7,4,4,8,16,28,52,96
1,4,11,4,4,8,16,28,52,96
1,4,13,4,4,8,16,28,52,96
1,4,17,4,4,8,16,28,52,96
1,4,19,4,4,8,16,28,52,96
1,5,2,5,5,10,20,35,65,120
1,5,3,5,5,10,20,35,65,120
1,5,5,5,5,10,20,35,65,120
1,5,7,5,5,10,20,35,65,120
1,5,11,5,5,10,20,35,65,120
1,5,13,5,5,10,20,35,65,120
1,5,17,5,5,10,20,35,65,120
1,5,19,5,5,10,20,35,65,120
1,6,2,6,6,12,24,42,78,144
1,6,3,6,6,12,24,42,78,144
1,6,5,6,6,12,24,42,78,144
1,6,7,6,6,12,24,42,78,144
1,6,11,6,6,12,24,42,78,144
1,6,13,6,6,12,24,42,78,144
1,6,17,6,6,12,24,42,78,144
1,6,19,6,6,12,24,42,78,144
1,7,2,7,7,14,28,49,91,168
1,7,3,7,7,14,28,49,91,168
1,7,5,7,7,14,28,49,91,168
1,7,7,7,7,14,28,49,91,168
1,7,11,7,7,14,28,49,91,168
1,7,13,7,7,14,28,49,91,168
1,7,17,7,7,14,28,49,91,168
1,7,19,7,7,14,28,49,91,168
1,8,2,8,8,16,32,56,104,192
1,8,3,8,8,16,32,56,104,192
1,8,5,8,8,16,32,56,104,192
1,8,7,8,8,16,32,56,104,192
1,8,11,8,8,16,32,56,104,192
1,8,13,8,8,16,32,56,104,192
1,8,17,8,8,16,32,56,104,192
1,8,19,8,8,16,32,56,104,192
1,9,2,9,9,18,36,63,117,216
1,9,3,9,9,18,36,63,117,216
1,9,5,9,9,18,36,63,117,216
1,9,7,9,9,18,36,63,117,216
1,9,11,9,9,18,36,63,117,216
1,9,13,9,9,18,36,63,117,216
1,9,17,9,9,18,36,63,117,216
1,9,19,9,9,18,36,63,117,216
1,10,2,10,10,20,40,70,130,240
1,10,3,10,10,20,40,70,130,240
1,10,5,10,10,20,40,70,130,240
1,10,7,10,10,20,40,70,130,240
1,10,11,10,10,20,40,70,130,240
1,10,13,10,10,20,40,70,130,240
1,10,17,10,10,20,40,70,130,240
1,10,19,10,10,20,40,70,130,240
1,11,2,11,11,22,44,77,143,264
1,11,3,11,11,22,44,77,143,264
1,11,5,11,11,22,44,77,143,264
1,11,7,11,11,22,44,77,143,264
1,11,11,11,11,22,44,77,143,264
1,11,13,11,11,22,44,77,143,264
1,11,17,11,11,22,44,77,143,264
1,11,19,11,11,22,44,77,143,264
1,12,2,12,12,24,48,84,156,288
1,12,3,12,12,24,48,84,156,288
1,12,5,12,12,24,48,84,156,288
1,12,7,12,12,24,48,84,156,288
1,12,11,12,12,24,48,84,156,288
1,12,13,12,12,24,48,84,156,288
1,12,17,12,12,24,48,84,156,288
1,12,19,12,12,24,48,84,156,288
1,13,2,13,13,26,52,91,169,312
1,13,3,13,13,26,52,91,169,312
1,13,5,13,13,26,52,91,169,312
1,13,7,13,13,26,52,91,169,312
1,13,11,13,13,26,52,91,169,312
1,13,13,13,13,26,52,91,169,312
1,13,17,13,13,26,52,91,169,312
1,13,19,13,13,26,52,91,169,312
1,14,2,14,14,28,56,98,182,336
1,14,3,14,14,28,56,98,182,336
1,14,5,14,14,28,56,98,182,336
1,14,7,14,14,28,56,98,182,336
