1,10,1,10,10,20,30,50,80,130
1,11,1,11,11,22,33,55,88,143
1,12,1,12,12,24,36,60,96,156
1,13,1,13,13,26,39,65,104,169
1,14,1,14,14,28,42,70,112,182
1,15,1,15,15,30,45,75,120,195
1,16,1,16,16,32,48,80,128,208
1,17,1,17,17,34,51,85,136,221
1,18,1,18,18,36,54,90,144,234
1,19,1,19,19,38,57,95,152,247
1,20,1,20,20,40,60,100,160,260
1,21,1,21,21,42,63,105,168,273
1,22,1,22,22,44,66,110,176,286
1,23,1,23,23,46,69,115,184,299
1,24,1,24,24,48,72,120,192,312
1,25,1,25,25,50,75,125,200,325
1,26,1,26,26,52,78,130,208,338
1,27,1,27,27,54,81,135,216,351
1,28,1,28,28,56,84,140,224,364
1,29,1,29,29,58,87,145,232,377
1,30,1,30,30,60,90,150,240,390
1,31,1,31,31,62,93,155,248,403
1,32,1,32,32,64,96,160,256,416
1,33,1,33,33,66,99,165,264,429
1,34,1,34,34,68,102,170,272,442
1,35,1,35,35,70,105,175,280,455
1,36,1,36,36,72,108,180,288,468
1,37,1,37,37,74,111,185,296,481
1,38,1,38,38,76,114,190,304,494
1,39,1,39,39,78,117,195,312,507
1,40,1,40,40,80,120,200,320,520
1,41,1,41,41,82,123,205,328,533
1,42,1,42,42,84,126,210,336,546
1,43,1,43,43,86,129,215,344,559
1,44,1,44,44,88,132,220,352,572
1,45,1,45,45,90,135,225,360,585
1,46,1,46,46,92,138,230,368,598
1,47,1,47,47,94,141,235,376,611
1,48,1,48,48,96,144,240,384,624
1,49,1,49,49,98,147,245,392,637
1,50,1,50,50,100,150,250,400,650
1,51,1,51,51,102,153,255,408,663
1,52,1,52,52,104,156,260,416,676
1,53,1,53,53,106,159,265,424,689
1,54,1,54,54,108,162,270,432,702
1,55,1,55,55,110,165,275,440,715
1,56,1,56,56,112,168,280,448,728
1,57,1,57,57,114,171,285,456,741
1,58,1,58,58,116,174,290,464,754
1,59,1,59,59,118,177,295,472,767
1,60,1,60,60,120,180,300,480,780
1,61,1,61,61,122,183,305,488,793
1,62,1,62,62,124,186,310,496,806
1,63,1,63,63,126,189,315,504,819
1,64,1,64,64,128,192,320,512,832
1,65,1,65,65,130,195,325,520,845
1,66,1,66,66,132,198,330,528,858
1,67,1,67,67,134,201,335,536,871
1,68,1,68,68,136,204,340,544,884
1,69,1,69,69,138,207,345,552,897
1,70,1,70,70,140,210,350,560,910
1,71,1,71,71,142,213,355,568,923
1,72,1,72,72,144,216,360,576,936
1,73,1,73,73,146,219,365,584,949
1,74,1,74,74,148,222,370,592,962
1,75,1,75,75,150,225,375,600,975
1,76,1,76,76,152,228,380,608,988
1,77,1,77,77,154,231,385,616,1001
1,78,1,78,78,156,234,390,624,1014
1,79,1,79,79,158,237,395,632,1027
1,80,1,80,80,160,240,400,640,1040
1,81,1,81,81,162,243,405,648,1053
1,82,1,82,82,164,246,410,656,1066
1,83,1,83,83,166,249,415,664,1079
1,84,1,84,84,168,252,420,672,1092
1,85,1,85,85,170,255,425,680,1105
1,86,1,86,86,172,258,430,688,1118
1,87,1,87,87,174,261,435,696,1131
1,88,1,88,88,176,264,440,704,1144
1,89,1,89,89,178,267,445,712,1157
1,90,1,90,90,180,270,450,720,1170
1,91,1,91,91,182,273,455,728,1183
1,92,1,92,92,184,276,460,736,1196
1,93,1,93,93,186,279,465,744,1209
1,94,1,94,94,188,282,470,752,1222
1,95,1,95,95,190,285,475,760,1235
1,96,1,96,96,192,288,480,768,1248
1,97,1,97,97,194,291,485,776,1261
1,98,1,98,98,196,294,490,784,1274
1,99,1,99,99,198,297,495,792,1287
2,101,1,101,101,202,303,505,808,1313
2,102,1,102,102,204,306,510,816,1326
2,103,1,103,103,206,309,515,824,1339
2,104,1,104,104,208,312,520,832,1352
2,105,1,105,105,210,315,525,840,1365
2,106,1,106,106,212,318,530,848,1378
2,107,1,107,107,214,321,535,856,1391
2,108,1,108,108,216,324,540,864,1404
2,109,1,109,109,218,327,545,872,1417
2,110,1,110,110,220,330,550,880,1430
2,111,1,111,111,222,333,555,888,1443
2,112,1,112,112,224,336,560,896,1456
2,113,1,113,113,226,339,565,904,1469
2,114,1,114,114,228,342,570,912,1482
2,115,1,115,115,230,345,575,920,1495
2,116,1,116,116,232,348,580,928,1508
2,117,1,117,117,234,351,585,936,1521
2,118,1,118,118,236,354,590,944,1534
2,119,1,119,119,238,357,595,952,1547
2,120,1,120,120,240,360,600,960,1560
2,121,1,121,121,242,363,605,968,1573
2,122,1,122,122,244,366,610,976,1586
2,123,1,123,123,246,369,615,984,1599
2,124,1,124,124,248,372,620,992,1612
2,125,1,125,125,250,375,625,1000,1625
2,126,1,126,126,252,378,630,1008,1638
2,127,1,127,127,254,381,635,1016,1651
2,128,1,128,128,256,384,640,1024,1664
2,129,1,129,129,258,387,645,1032,1677
2,130,1,130,130,260,390,650,1040,1690
2,131,1,131,131,262,393,655,1048,1703
2,132,1,132,132,264,396,660,1056,1716
2,133,1,133,133,266,399,665,1064,1729
2,134,1,134,134,268,402,670,1072,1742
2,135,1,135,135,270,405,675,1080,1755
2,136,1,136,136,272,408,680,1088,1768
2,137,1,137,137,274,411,685,1096,1781
2,138,1,138,138,276,414,690,1104,1794
2,139,1,139,139,278,417,695,1112,1807
2,140,1,140,140,280,420,700,1120,1820
2,141,1,141,141,282,423,705,1128,1833
2,142,1,142,142,284,426,710,1136,1846
2,143,1,143,143,286,429,715,1144,1859
2,144,1,144,144,288,432,720,1152,1872
2,145,1,145,145,290,435,725,1160,1885
2,146,1,146,146,292,438,730,1168,1898
2,147,1,147,147,294,441,735,1176,1911
2,148,1,148,148,296,444,740,1184,1924
2,149,1,149,149,298,447,745,1192,1937
2,150,1,150,150,300,450,750,1200,1950
2,151,1,151,151,302,453,755,1208,1963
2,152,1,152,152,304,456,760,1216,1976
2,153,1,153,153,306,459,765,1224,1989
2,154,1,154,154,308,462,770,1232,2002
2,155,1,155,155,310,465,775,1240,2015
2,156,1,156,156,312,468,780,1248,2028
2,157,1,157,157,314,471,785,1256,2041
2,158,1,158,158,316,474,790,1264,2054
2,159,1,159,159,318,477,795,1272,2067
2,160,1,160,160,320,480,800,1280,2080
2,161,1,161,161,322,483,805,1288,2093
2,162,1,162,162,324,486,810,1296,2106
2,163,1,163,163,326,489,815,1304,2119
2,164,1,164,164,328,492,820,1312,2132
2,165,1,165,165,330,495,825,1320,2145
2,166,1,166,166,332,498,830,1328,2158
2,167,1,167,167,334,501,835,1336,2171
2,168,1,168,168,336,504,840,1344,2184
2,169,1,169,169,338,507,845,1352,2197
2,170,1,170,170,340,510,850,1360,2210
2,171,1,171,171,342,513,855,1368,2223
2,172,1,172,172,344,516,860,1376,2236
2,173,1,173,173,346,519,865,1384,2249
2,174,1,174,174,348,522,870,1392,2262
2,175,1,175,175,350,525,875,1400,2275
2,176,1,176,176,352,528,880,1408,2288
2,177,1,177,177,354,531,885,1416,2301
2,178,1,178,178,356,534,890,1424,2314
2,179,1,179,179,358,537,895,1432,2327
2,180,1,180,180,360,540,900,1440,2340
2,181,1,181,181,362,543,905,1448,2353
2,182,1,182,182,364,546,910,1456,2366
2,183,1,183,183,366,549,915,1464,2379
2,184,1,184,184,368,552,920,1472,2392
2,185,1,185,185,370,555,925,1480,2405
2,186,1,186,186,372,558,930,1488,2418
2,187,1,187,187,374,561,935,1496,2431
2,188,1,188,188,376,564,940,1504,2444
2,189,1,189,189,378,567,945,1512,2457
2,190,1,190,190,380,570,950,1520,2470
2,191,1,191,191,382,573,955,1528,2483
2,192,1,192,192,384,576,960,1536,2496
2,193,1,193,193,386,579,965,1544,2509
2,194,1,194,194,388,582,970,1552,2522
2,195,1,195,195,390,585,975,1560,2535
2,196,1,196,196,392,588,980,1568,2548
2,197,1,197,197,394,591,985,1576,2561
2,198,1,198,198,396,594,990,1584,2574
2,199,1,199,199,398,597,995,1592,2587
3,201,1,201,201,402,603,1005,1608,2613
3,202,1,202,202,404,606,1010,1616,2626
3,203,1,203,203,406,609,1015,1624,2639
3,204,1,204,204,408,612,1020,1632,2652
3,205,1,205,205,410,615,1025,1640,2665
3,206,1,206,206,412,618,1030,1648,2678
3,207,1,207,207,414,621,1035,1656,2691
3,208,1,208,208,416,624,1040,1664,2704
3,209,1,209,209,418,627,1045,1672,2717
3,210,1,210,210,420,630,1050,1680,2730
3,211,1,211,211,422,633,1055,1688,2743
3,212,1,212,212,424,636,1060,1696,2756
3,213,1,213,213,426,639,1065,1704,2769
3,214,1,214,214,428,642,1070,1712,2782
3,215,1,215,215,430,645,1075,1720,2795
3,216,1,216,216,432,648,1080,1728,2808
3,217,1,217,217,434,651,1085,1736,2821
3,218,1,218,218,436,654,1090,1744,2834
3,219,1,219,219,438,657,1095,1752,2847
3,220,1,220,220,440,660,1100,1760,2860
3,221,1,221,221,442,663,1105,1768,2873
3,222,1,222,222,444,666,1110,1776,2886
3,223,1,223,223,446,669,1115,1784,2899
3,224,1,224,224,448,672,1120,1792,2912
3,225,1,225,225,450,675,1125,1800,2925
3,226,1,226,226,452,678,1130,1808,2938
3,227,1,227,227,454,681,1135,1816,2951
3,228,1,228,228,456,684,1140,1824,2964
3,229,1,229,229,458,687,1145,1832,2977
3,230,1,230,230,460,690,1150,1840,2990
3,231,1,231,231,462,693,1155,1848,3003
3,232,1,232,232,464,696,1160,1856,3016
3,233,1,233,233,466,699,1165,1864,3029
3,234,1,234,234,468,702,1170,1872,3042
3,235,1,235,235,470,705,1175,1880,3055
3,236,1,236,236,472,708,1180,1888,3068
3,237,1,237,237,474,711,1185,1896,3081
3,238,1,238,238,476,714,1190,1904,3094
3,239,1,239,239,478,717,1195,1912,3107
3,240,1,240,240,480,720,1200,1920,3120
3,241,1,241,241,482,723,1205,1928,3133
3,242,1,242,242,484,726,1210,1936,3146
3,243,1,243,243,486,729,1215,1944,3159
3,244,1,244,244,488,732,1220,1952,3172
3,245,1,245,245,490,735,1225,1960,3185
3,246,1,246,246,492,738,1230,1968,3198
3,247,1,247,247,494,741,1235,1976,3211
3,248,1,248,248,496,744,1240,1984,3224
3,249,1,249,249,498,747,1245,1992,3237
3,250,1,250,250,500,750,1250,2000,3250
3,251,1,251,251,502,753,1255,2008,3263
3,252,1,252,252,504,756,1260,2016,3276
3,253,1,253,253,506,759,1265,2024,3289
3,254,1,254,254,508,762,1270,2032,3302
3,255,1,255,255,510,765,1275,2040,3315
3,256,1,256,256,512,768,1280,2048,3328
3,257,1,257,257,514,771,1285,2056,3341
3,258,1,258,258,516,774,1290,2064,3354
3,259,1,259,259,518,777,1295,2072,3367
3,260,1,260,260,520,780,1300,2080,3380
3,261,1,261,261,522,783,1305,2088,3393
3,262,1,262,262,524,786,1310,2096,3406
3,263,1,263,263,526,789,1315,2104,3419
3,264,1,264,264,528,792,1320,2112,3432
